ticker,moat,moat_description,source
A,yes,"High-end analytical instruments, recurring consumables, switching costs",moat-research agent 2026-06-07
ABT,yes,"diversified med-device brands, diagnostics scale",moat-research agent 2026-06-07
ACA.PA,no,"Retail/cooperative bank; commodity banking, little pricing power",moat-research agent 2026-06-07
ACGL,yes,"Disciplined specialty insurer/reinsurer, underwriting edge",moat-research agent 2026-06-07
ACN,weak,"scale consulting but labor-based, no structural pricing power",moat-research agent 2026-06-07
ADBE,yes,"Creative software standard, switching costs, subscription lock-in",moat-research agent 2026-06-07
ADP,yes,"Payroll scale, switching costs, sticky recurring revenue",moat-research agent 2026-06-07
ADSK,yes,"Design software; AutoCAD lock-in, high switching costs, subscriptions",moat-research agent 2026-06-07
ADYEN.AS,yes,"Single-platform payments scale, sticky enterprise merchants",moat-research agent 2026-06-07
AEIS,weak,"Power-conversion supplier, cyclical, concentration",moat-research agent 2026-06-07
AER,weak,"Aircraft leasing scale but capital-intensive, cyclical",moat-research agent 2026-06-07
AES,weak,"Capital-intensive power generation, limited pricing power",moat-research agent 2026-06-07
AGI,no,"Gold miner, commodity price taker",moat-research agent 2026-06-07
AGNC,no,"Leveraged mortgage REIT, commodity, no pricing power",moat-research agent 2026-06-07
AIG,no,"Diversified insurer; commodity P&C/life, no durable pricing power",moat-research agent 2026-06-07
AJG,yes,"Insurance broker; sticky relationships, recurring fees, scale",moat-research agent 2026-06-07
ALC,yes,"Eye-care duopoly, surgical/contact-lens switching costs",moat-research agent 2026-06-07
ALGN,yes,"Invisalign brand and scale, clear-aligner leader, IP",moat-research agent 2026-06-07
ALLE,yes,"Security locks/hardware, spec-in, codes, brand",moat-research agent 2026-06-07
ALV,weak,Airbag/seatbelt leader but auto-supplier price pressure,moat-research agent 2026-06-07
AMD,weak,"strong chips but fierce Nvidia/Intel competition, no lasting edge",moat-research agent 2026-06-07
AMH,weak,"Single-family rentals, easily replicated, no pricing power",moat-research agent 2026-06-07
AMP,weak,Wealth mgmt/asset mgr; sticky advisors but fee-pressure competition,moat-research agent 2026-06-07
AMRZ,yes,"North America cement/aggregates leader, local pricing power",moat-research agent 2026-06-07
AMS.MC,yes,"Amadeus GDS/PSS duopoly, airline integration, switching costs",moat-research agent 2026-06-07
AMT,yes,"Tower REIT, irreplaceable sites, long leases, network effects",moat-research agent 2026-06-07
AMZN,yes,retail/logistics scale plus AWS cloud switching costs,moat-research agent 2026-06-07
AON,yes,"Insurance brokerage scale, advisory, data, relationships",moat-research agent 2026-06-07
AOS,weak,"Water heater brand and distribution, replaceable",moat-research agent 2026-06-07
APH,yes,"connector breadth, design-in switching costs, scale",moat-research agent 2026-06-07
APP,weak,"strong ad-tech now but platform-dependent, fast-moving space",moat-research agent 2026-06-07
AR,no,"Natural gas E&P, pure commodity, price taker",moat-research agent 2026-06-07
ARM,yes,"CPU architecture standard, ubiquitous licensing IP, ecosystem lock-in",moat-research agent 2026-06-07
AVB,weak,"Apartment REIT, quality coastal portfolio but commodity housing",moat-research agent 2026-06-07
AVGO,yes,Custom-silicon + IP moat (rejected on PRICE not moat),Brandon (good company
AVY,weak,Labels/materials leader but commodity-leaning,moat-research agent 2026-06-07
AWK,yes,"Regulated water monopoly, scale, essential service",moat-research agent 2026-06-07
AXP,yes,"premium card brand, affluent network, closed-loop data",moat-research agent 2026-06-07
AZN,yes,"patented oncology portfolio, global R&D scale",moat-research agent 2026-06-07
AZO,yes,"Auto parts; dense distribution, hard-to-find SKUs, brand loyalty",moat-research agent 2026-06-07
B,weak,"Gold miner; commodity price-taker, no pricing power despite scale",moat-research agent 2026-06-07
BAH,yes,"Entrenched government consulting, security clearances",moat-research agent 2026-06-07
BALL,weak,"Aluminum cans oligopoly but commodity, low margin",moat-research agent 2026-06-07
BAM,yes,"Alt-asset manager, scale, sticky long-term capital",moat-research agent 2026-06-07
BAS.DE,no,"Diversified chemicals; cyclical commodity, energy-cost exposed",moat-research agent 2026-06-07
BBDO,weak,"Brazilian banking scale, competitive and macro-exposed",moat-research agent 2026-06-07
BDX,yes,"Med-tech consumables; installed base, regulatory, switching costs",moat-research agent 2026-06-07
BF-B,yes,"Jack Daniels brand, distribution, aged-inventory barriers",moat-research agent 2026-06-07
BIIB,weak,"Biotech, patent cliffs, pipeline-dependent",moat-research agent 2026-06-07
BIP,yes,"Irreplaceable infrastructure assets, regulated cash flows",moat-research agent 2026-06-07
BJ,weak,"Warehouse club regional scale, trails Costco",moat-research agent 2026-06-07
BKNG,yes,"travel network effects, supply/demand scale, brand",moat-research agent 2026-06-07
BMRN,yes,"Rare-disease orphan drugs, regulatory exclusivity",moat-research agent 2026-06-07
BN.PA,weak,"Packaged food/dairy; brands but private-label, low pricing power",moat-research agent 2026-06-07
BR,yes,"Proxy/investor communications near-monopoly, switching costs",moat-research agent 2026-06-07
BRO,yes,"Insurance brokerage, sticky relationships, recurring commissions",moat-research agent 2026-06-07
BSAC,weak,"Chile bank, EM/rate/regulatory cyclical risk",moat-research agent 2026-06-07
BSBR,yes,"Top-3 Brazilian bank, scale and deposit franchise",moat-research agent 2026-06-07
BSX,yes,"Medical device portfolio, switching costs, innovation",moat-research agent 2026-06-07
BSY,yes,"Sticky infrastructure-engineering software, switching costs",moat-research agent 2026-06-07
BURL,weak,"Off-price retail trails TJX/Ross, limited moat",moat-research agent 2026-06-07
BXP,weak,"Premium office REIT, office demand headwinds",moat-research agent 2026-06-07
CACI,weak,"Gov IT services, bid-driven",moat-research agent 2026-06-07
CAG,weak,"Commodity packaged foods, eroding brand pricing",moat-research agent 2026-06-07
CCK,weak,"Metal can oligopoly but commodity, concentration",moat-research agent 2026-06-07
CDI.PA,yes,"LVMH-controlled luxury brand, pricing power, heritage",moat-research agent 2026-06-07
CDW,weak,"IT reseller, low-margin distribution",moat-research agent 2026-06-07
CEG,weak,Largest nuclear fleet but power is commodity-priced,moat-research agent 2026-06-07
CFR.SW,yes,"Cartier/luxury brands, heritage, strong pricing power",moat-research agent 2026-06-07
CHD,yes,"Diverse consumer brands (Arm and Hammer), pricing power",moat-research agent 2026-06-07
CHKP,weak,"Cybersecurity, losing share to Palo Alto/CrowdStrike",moat-research agent 2026-06-07
CHTR,weak,Cable broadband quasi-monopoly but fiber/wireless eroding,moat-research agent 2026-06-07
CI,yes,"Health insurer/PBM scale (Evernorth), regulatory",moat-research agent 2026-06-07
CMCSA,weak,Broadband moat real but cord-cutting/competition erode,moat-research agent 2026-06-07
CMI,yes,"Engine brand, installed base, emissions tech leadership",moat-research agent 2026-06-07
CNM,yes,"Largest US waterworks distribution network, scale",moat-research agent 2026-06-07
CNQ,weak,Low-cost long-life reserves but commodity price taker,moat-research agent 2026-06-07
COIN,weak,"Crypto exchange; scale/brand but fee-pressure, regulatory, volatile",moat-research agent 2026-06-07
COO,yes,"Contact lens duopoly, fertility devices, switching costs",moat-research agent 2026-06-07
COST,yes,Membership model + scale (rejected on PRICE not moat),well-known
CPB,weak,"Legacy packaged-food brands, private-label pressure",moat-research agent 2026-06-07
CR,weak,"Diversified industrials, no broad moat",moat-research agent 2026-06-07
CRM,weak,Moat in doubt from AI disruption,"Brandon (""question mark next to its moat"")"
CRS,weak,"Specialty alloys, aerospace qualification but cyclical",moat-research agent 2026-06-07
CSL,yes,"Roofing/building products, brand, distribution, pricing",moat-research agent 2026-06-07
CSU.TO,yes,"Vertical-market software roll-up; sticky niche apps, high switching",moat-research agent 2026-06-07
CTAS,yes,"Uniform rental route density, switching costs, scale",moat-research agent 2026-06-07
CTSH,no,"IT services, commoditized, offshore labor arbitrage",moat-research agent 2026-06-07
CTVA,weak,"Seeds/crop chem; patents/IP but cyclical, ag-input competition",moat-research agent 2026-06-07
CX,no,"Cement commodity, cyclical, no pricing power",moat-research agent 2026-06-07
DDOG,weak,"Strong product but crowded observability, big-cloud competition",moat-research agent 2026-06-07
DG,weak,Dollar retail scale and rural footprint but thin margins,moat-research agent 2026-06-07
DHR,yes,"bioprocessing consumables, razor-blade switching costs, scale",moat-research agent 2026-06-07
DIS,yes,"irreplaceable IP/franchises, parks, brand pricing power",moat-research agent 2026-06-07
DPZ,yes,"Dominant brand, scale, delivery logistics, franchise",moat-research agent 2026-06-07
DSY.PA,yes,"Mission-critical CAD/PLM software, high switching costs",moat-research agent 2026-06-07
DT,yes,"Observability platform, sticky enterprise, switching costs",moat-research agent 2026-06-07
DUK,yes,"Regulated utility monopoly, irreplaceable grid assets",moat-research agent 2026-06-07
DXCM,yes,"CGM duopoly, sticky users, R&D and brand",moat-research agent 2026-06-07
ECL,yes,"Water/hygiene services, switching costs, embedded systems",moat-research agent 2026-06-07
EFX,yes,"Credit bureau oligopoly, irreplaceable data, pricing power",moat-research agent 2026-06-07
EHC,yes,"Largest inpatient rehab network, scale, referral density",moat-research agent 2026-06-07
EIX,weak,Regulated utility but wildfire liability risk,moat-research agent 2026-06-07
EL.PA,yes,"Eyewear vertical monopoly, brand portfolio, pricing power",moat-research agent 2026-06-07
ELE.MC,weak,"Spanish regulated utility; stable but rate-capped, no pricing power",moat-research agent 2026-06-07
ELS,yes,"Manufactured-home/RV land, irreplaceable sites, pricing",moat-research agent 2026-06-07
ELV,yes,"Health insurer scale, regulatory, Blue Cross brands",moat-research agent 2026-06-07
ENSG,yes,"Skilled nursing operator, operational/local density edge",moat-research agent 2026-06-07
ENTG,yes,"Semiconductor purity materials, specified-in, switching costs",moat-research agent 2026-06-07
EOAN.DE,weak,"Regulated grid utility; stable but rate-capped, low pricing power",moat-research agent 2026-06-07
EQR,weak,"Apartment REIT, good urban portfolio but commodity housing",moat-research agent 2026-06-07
ERIE,yes,Exclusive management contract with Erie Insurance,moat-research agent 2026-06-07
ESI,weak,"Specialty chemicals, formulation know-how but competitive",moat-research agent 2026-06-07
ESS,yes,"West Coast apartment REIT, supply-constrained coastal land",moat-research agent 2026-06-07
ETN,yes,"electrification scale, spec-in switching costs, backlog",moat-research agent 2026-06-07
EVR,weak,"Top advisory brand but talent-dependent, cyclical",moat-research agent 2026-06-07
EXEL,weak,"Cabometyx franchise, patent cliff and pipeline risk",moat-research agent 2026-06-07
EXPE,weak,OTA scale but Booking/Google competitive pressure,moat-research agent 2026-06-07
FER,yes,"Toll-road/airport concessions, long-life infrastructure",moat-research agent 2026-06-07
FER.MC,yes,"Toll roads/airports; concessions, infrastructure monopolies",moat-research agent 2026-06-07
FICO,yes,"FICO score industry-standard credit utility, pricing power",moat-research agent 2026-06-07
FMS,weak,Dialysis scale but reimbursement and GLP-1 risk,moat-research agent 2026-06-07
FNF,yes,"Title insurance oligopoly, regulated, data and scale",moat-research agent 2026-06-07
FOX,weak,Sports/news rights valuable but cord-cutting erodes durability,moat-research agent 2026-06-07
FOXA,weak,"Live sports/news brands, cord-cutting pressure",moat-research agent 2026-06-07
FRT,yes,Irreplaceable high-barrier retail real estate,moat-research agent 2026-06-07
FSLR,weak,"Solar manufacturer, tech and policy dependent, cyclical",moat-research agent 2026-06-07
FTI,no,"Oilfield services/equipment, cyclical, commoditized",moat-research agent 2026-06-07
FUTU,weak,"Online broker, regulatory risk, fee compression",moat-research agent 2026-06-07
GD,yes,"Defense contractor, high barriers, sticky government contracts",moat-research agent 2026-06-07
GDDY,yes,"Domain/hosting scale, brand, recurring small-biz",moat-research agent 2026-06-07
GEHC,yes,"Imaging duopoly, installed base, recurring service",moat-research agent 2026-06-07
GFI,no,"Gold miner, price-taker on commodity",moat-research agent 2026-06-07
GFL,weak,Waste collection density but trails larger peers,moat-research agent 2026-06-07
GGG,yes,"Fluid-handling pump leader, distribution, pricing power",moat-research agent 2026-06-07
GIB,weak,"IT consulting, competitive, no pricing power",moat-research agent 2026-06-07
GIS,weak,Packaged food brands eroding to private label,moat-research agent 2026-06-07
GMAB,yes,"Antibody platform, Darzalex royalties, patent-protected",moat-research agent 2026-06-07
GME,no,"Declining physical game retail, no durable advantage",moat-research agent 2026-06-07
GMED,weak,"Spine/robotics device, competitive vs larger peers",moat-research agent 2026-06-07
GOOG,yes,"Search/ads dominance, distribution",well-known
GOOGL,yes,"Search/ads dominance, distribution",well-known
GPN,weak,"Payments processing, competitive, fintech margin pressure",moat-research agent 2026-06-07
HBM,no,"Commodity copper/zinc miner, price taker",moat-research agent 2026-06-07
HCA,yes,"Hospital scale, local density, payer relationships",moat-research agent 2026-06-07
HDB,yes,"leading Indian private bank, deposit franchise, scale",moat-research agent 2026-06-07
HEI,yes,"Aerospace PMA parts; FAA-certified niche, sticky, high margins",moat-research agent 2026-06-07
HEIA.AS,yes,"Heineken global beer brand; distribution scale, brand pricing power",moat-research agent 2026-06-07
HEN3.DE,weak,"Adhesives strong but consumer brands lag, mixed",moat-research agent 2026-06-07
HEXA-B.ST,yes,"Metrology software/hardware, high retention, switching costs",moat-research agent 2026-06-07
HIG,weak,Solid P&C/group insurer but competitive commodity lines,moat-research agent 2026-06-07
HIMS,no,Ad-dependent; business collapses when ads dry up,"Brandon (""an obvious no"")"
HLI,yes,"Leading restructuring/M&A advisory, reputation and talent",moat-research agent 2026-06-07
HLN,yes,"Consumer health brands (Advil, Sensodyne); trusted, sticky shelf space",moat-research agent 2026-06-07
HNR1.DE,yes,"Top global reinsurer, scale and underwriting discipline",moat-research agent 2026-06-07
HO.PA,yes,"Defense/avionics; high barriers, certification, govt contracts",moat-research agent 2026-06-07
HOLN.SW,yes,"Cement/aggregates; local scale, heavy logistics moat, pricing power",moat-research agent 2026-06-07
HPQ,no,"PCs and printers, commoditized hardware, secular decline",moat-research agent 2026-06-07
IBN,yes,"Leading private Indian bank, scale, deposit franchise",moat-research agent 2026-06-07
ICE,yes,"Exchange/data network effects, regulatory, sticky liquidity",moat-research agent 2026-06-07
IDXX,yes,"Vet diagnostics; razor-razorblade installed base, switching costs",moat-research agent 2026-06-07
INCY,weak,"Pharma, Jakafi patent cliff, pipeline-dependent",moat-research agent 2026-06-07
INTU,yes,"TurboTax/QuickBooks dominance, switching costs, ecosystem",moat-research agent 2026-06-07
INVH,weak,"Single-family rental REIT, scale but replicable",moat-research agent 2026-06-07
IQV,yes,"Healthcare data plus CRO scale, deep switching costs",moat-research agent 2026-06-07
ISRG,yes,"da Vinci installed base, switching costs, recurring instruments",moat-research agent 2026-06-07
IT,yes,"Gartner research subscriptions, brand, pricing power",moat-research agent 2026-06-07
JEF,weak,"Investment bank, cyclical, talent-dependent",moat-research agent 2026-06-07
