ticker,moat,moat_description,source
JKHY,yes,"Sticky core banking software, very high switching costs",moat-research agent 2026-06-07
JLL,weak,"Commercial real estate services, cyclical, competitive",moat-research agent 2026-06-07
KDP,yes,"Coffee/soda brands; Keurig pod ecosystem, distribution scale",moat-research agent 2026-06-07
KEY,no,"Regional bank, commodity deposits/loans, no durable advantage",moat-research agent 2026-06-07
KGC,no,"Gold miner, commodity price-taker",moat-research agent 2026-06-07
KMB,weak,"Strong brands but private-label pressure, commodity tissue",moat-research agent 2026-06-07
KOG.OL,yes,"NATO missiles plus maritime integration, huge backlog",moat-research agent 2026-06-07
KSPI,yes,"Kazakhstan super-app, network effects, ecosystem lock-in",moat-research agent 2026-06-07
LDOS,weak,"Government IT services, competitive recompetes",moat-research agent 2026-06-07
LH,weak,"Lab testing scale but commoditized, reimbursement pressure",moat-research agent 2026-06-07
LII,yes,"HVAC oligopoly, brand, dealer network, replacement pricing",moat-research agent 2026-06-07
LISP.SW,yes,"Lindt premium chocolate brand, pricing power and loyalty",moat-research agent 2026-06-07
LLY,yes,"patent-protected GLP-1 blockbusters, deep R&D pipeline",moat-research agent 2026-06-07
LOGI,weak,"PC peripherals, commoditizing consumer hardware",moat-research agent 2026-06-07
LSEG.L,yes,"Exchange/data duopoly; network effects, recurring data revenue",moat-research agent 2026-06-07
LTM,no,"Airline, commodity, cyclical, capital intensive",moat-research agent 2026-06-07
LULU,yes,"Strong brand, loyal community, premium athleisure pricing",moat-research agent 2026-06-07
LVS,yes,"Scarce Macau/Singapore casino licenses, irreplaceable assets",moat-research agent 2026-06-07
MA,yes,"duopoly payment network, enormous switching costs and scale",moat-research agent 2026-06-07
MCK,yes,"Drug distribution oligopoly, scale, logistics network",moat-research agent 2026-06-07
MCO,yes,"Ratings duopoly, regulatory entrenchment, pricing power",moat-research agent 2026-06-07
MDT,yes,"Medical device scale, switching costs, broad portfolio",moat-research agent 2026-06-07
MEDP,yes,"Mid-size CRO, full-service model, sticky relationships",moat-research agent 2026-06-07
MET,no,"Life insurer; commodity products, rate-sensitive, no pricing power",moat-research agent 2026-06-07
META,yes,Network effects — who is the competition?,"Brandon (""good moat"
MKC,yes,"Spice brand dominance, shelf space, pricing power",moat-research agent 2026-06-07
MRK,yes,"Keytruda patent franchise, deep pharma R&D scale",moat-research agent 2026-06-07
MRK.DE,yes,"Diversified science/pharma/semiconductor materials, IP",moat-research agent 2026-06-07
MRSH,yes,"Insurance brokerage scale, advisory relationships, data",moat-research agent 2026-06-07
MSFT,yes,Enterprise lock-in / switching costs,well-known + Brandon scorecard
MSI,yes,"Land-mobile radio dominance, government switching costs",moat-research agent 2026-06-07
MT,no,"Steel producer; pure commodity, cyclical, no pricing power",moat-research agent 2026-06-07
MTD,yes,"Lab balances/instruments leader, installed base, consumables",moat-research agent 2026-06-07
MUV2.DE,yes,"Top-3 global reinsurer; scale, data, capital, underwriting discipline",moat-research agent 2026-06-07
NBIX,yes,"Neuro pharma, patent-protected Ingrezza franchise",moat-research agent 2026-06-07
NCLH,no,"Capital-heavy cruise line, commodity leisure",moat-research agent 2026-06-07
NFLX,no,No durable moat / pricing power vs streaming competition,"Brandon (""Netflix is a no"")"
NHY.OL,no,"Aluminum producer, commodity, price-taker",moat-research agent 2026-06-07
NKE,no,"Declining brand power, no durable moat","Brandon (""Nike is going to be out"")"
NOC,yes,"Defense prime, classified programs, high barriers",moat-research agent 2026-06-07
NOW,yes,"workflow platform, deep enterprise switching costs, sticky",moat-research agent 2026-06-07
NSC,yes,"Railroad duopoly, irreplaceable network, regulatory barriers",moat-research agent 2026-06-07
NTR,weak,"Crop-nutrient producer, commodity fertilizer pricing",moat-research agent 2026-06-07
NU,weak,"LatAm neobank; fast growth but fintech competition, low switching",moat-research agent 2026-06-07
NVDA,yes,"Best chip, best margins, best pricing power","Brandon (""best moat"")"
NVR,yes,"Land-light homebuilder, capital-efficient, durable cost edge",moat-research agent 2026-06-07
NWS,weak,"Media mix, Dow Jones/REA strong, rest commoditizing",moat-research agent 2026-06-07
NWSA,weak,"Media/Dow Jones and REA, mixed legacy",moat-research agent 2026-06-07
OHI,weak,"Skilled-nursing REIT, tenant/reimbursement risk",moat-research agent 2026-06-07
ONON,weak,Fast-growing brand but premium-shoe space fickle,moat-research agent 2026-06-07
OR.PA,yes,"dominant beauty brands, global distribution, pricing power",moat-research agent 2026-06-07
OTIS,yes,"Huge installed base, recurring high-margin service contracts",moat-research agent 2026-06-07
OWL,yes,"Alt asset manager, permanent capital, sticky fees",moat-research agent 2026-06-07
P,no,"Ambiguous ticker, no identifiable durable moat",moat-research agent 2026-06-07
PANW,yes,"platform breadth, high switching costs in enterprise security",moat-research agent 2026-06-07
PAYX,yes,"Sticky SMB payroll, high switching costs, scale",moat-research agent 2026-06-07
PCG,weak,Regulated utility monopoly but wildfire liability overhang,moat-research agent 2026-06-07
PDD,weak,low-cost marketplace but brutal China e-commerce competition,moat-research agent 2026-06-07
PEN,yes,"Thrombectomy device leader, clinical specialization, IP",moat-research agent 2026-06-07
PFE,weak,"strong R&D but post-COVID cliff, patent expirations loom",moat-research agent 2026-06-07
PFG,weak,"Retirement/asset manager, competitive, fee pressure",moat-research agent 2026-06-07
PG,yes,"dominant consumer brands, shelf scale, pricing power",moat-research agent 2026-06-07
PKO.WA,yes,"Largest Polish bank, dominant deposit franchise",moat-research agent 2026-06-07
PLTR,weak,sticky gov contracts but unproven durability versus AI rivals,moat-research agent 2026-06-07
PNR,weak,"Water treatment/pool equipment, modest moat",moat-research agent 2026-06-07
PODD,yes,"Omnipod patent moat, sticky recurring pods",moat-research agent 2026-06-07
POOL,yes,"Dominant pool-supply distribution, scale and density",moat-research agent 2026-06-07
PPG,weak,Coatings scale and brands but largely commoditized,moat-research agent 2026-06-07
PPL,weak,"Regulated utility, stable returns but no pricing power",moat-research agent 2026-06-07
PRU,weak,"Large life insurer, commoditized, rate-sensitive",moat-research agent 2026-06-07
PRX.AS,weak,"holding co, value rests on Tencent stake, discount drag",moat-research agent 2026-06-07
PUB.PA,weak,"Ad agency, disintermediation/in-housing risk",moat-research agent 2026-06-07
PUK,weak,"Asian life insurer, growth but commoditized product",moat-research agent 2026-06-07
PYPL,no,"No moat, no pricing power — competition can replicate payments","Brandon (""PayPal has no moat... a no"")"
RACE,yes,"Ferrari brand; extreme pricing power, scarcity, luxury exclusivity",moat-research agent 2026-06-07
RBA,yes,"Dominant industrial/auto auction marketplace, network effects",moat-research agent 2026-06-07
RCI,weak,"Canadian telecom oligopoly but heavy debt, pricing pressure",moat-research agent 2026-06-07
RCL,weak,"Cruise oligopoly but capital-intensive, demand-cyclical",moat-research agent 2026-06-07
REG,weak,"Grocery-anchored retail REIT, e-commerce pressure",moat-research agent 2026-06-07
REGN,yes,"Biologics IP (Eylea/Dupixent), patents, R&D platform",moat-research agent 2026-06-07
RELX,yes,"Sticky data/analytics, legal/scientific databases, high switching costs",moat-research agent 2026-06-07
RGA,yes,"Reinsurance scale, mortality data, sticky contracts",moat-research agent 2026-06-07
RGLD,yes,"Gold royalty/streaming, capital-light, durable cash flows",moat-research agent 2026-06-07
RJF,weak,"Brokerage/advisory scale but competitive, advisor-driven",moat-research agent 2026-06-07
ROL,yes,"Pest control (Orkin), recurring contracts, density, brand",moat-research agent 2026-06-07
ROP,yes,"Niche vertical software roll-up, sticky recurring revenue",moat-research agent 2026-06-07
RPM,weak,"Specialty coatings brands, modest pricing power",moat-research agent 2026-06-07
RSG,yes,"Waste collection; landfill permits, route density, local monopolies",moat-research agent 2026-06-07
RTX,yes,"defense duopoly, regulatory barriers, long program lock-in",moat-research agent 2026-06-07
RWE.DE,weak,"Power generation/renewables; commodity power, regulated, capital-heavy",moat-research agent 2026-06-07
SAMPO.HE,yes,"Leading Nordic P&C insurer, scale, brand, underwriting discipline",moat-research agent 2026-06-07
SAP,yes,"entrenched ERP, massive switching costs, sticky enterprise base",moat-research agent 2026-06-07
SBAC,yes,"Cell tower REIT, irreplaceable sites, pricing escalators",moat-research agent 2026-06-07
SBS,weak,Brazil water monopoly but political/regulatory risk,moat-research agent 2026-06-07
SCHW,yes,"scale custodian, sticky assets, low-cost network effects",moat-research agent 2026-06-07
SCI,yes,"Largest funeral/cemetery network, prepaid backlog, scale",moat-research agent 2026-06-07
SDZ.SW,weak,"Generics/biosimilars, low margins, price competition",moat-research agent 2026-06-07
SE,weak,SEA e-commerce/gaming; Garena strong but Shopee faces fierce rivals,moat-research agent 2026-06-07
SEIC,yes,"Sticky asset-management/back-office tech, switching costs",moat-research agent 2026-06-07
SF,weak,"Wealth/investment bank, advisor-dependent",moat-research agent 2026-06-07
SFD,weak,"Commodity pork processing, scale only, thin margins",moat-research agent 2026-06-07
SHW,yes,"Paint brand, store distribution network, pricing power",moat-research agent 2026-06-07
SMCI,no,"Server assembly, low-margin commodity hardware",moat-research agent 2026-06-07
SN,weak,"SharkNinja appliances, strong brand but replicable",moat-research agent 2026-06-07
SNN,weak,Med-device scale but trails Stryker/ZB,moat-research agent 2026-06-07
SNPS,yes,"EDA duopoly, deep switching costs, IP libraries",moat-research agent 2026-06-07
SNY,yes,"Big pharma scale, patents, global vaccine/drug portfolio",moat-research agent 2026-06-07
SPG,weak,Premier mall REIT but secular retail/e-commerce headwind,moat-research agent 2026-06-07
SPGI,yes,"ratings duopoly, regulatory moat, indispensable data",moat-research agent 2026-06-07
SPXC,weak,"Industrial HVAC/detection niches, not dominant",moat-research agent 2026-06-07
SREN.SW,yes,"Top global reinsurer; scale, capital, underwriting data",moat-research agent 2026-06-07
SSNC,yes,"Fund administration software, high switching costs",moat-research agent 2026-06-07
STZ,yes,"Mexican beer brands (Modelo, Corona) US rights, pricing power",moat-research agent 2026-06-07
SUZ,weak,"Low-cost pulp producer, commodity price taker",moat-research agent 2026-06-07
SYF,weak,"Private-label credit cards, partner concentration risk",moat-research agent 2026-06-07
SYK,yes,"ortho/med-device installed base, surgeon switching costs",moat-research agent 2026-06-07
T,weak,"wireless oligopoly but commoditized, debt-heavy, weak pricing",moat-research agent 2026-06-07
TCOM,yes,"Dominant China OTA, network effects, scale",moat-research agent 2026-06-07
TDG,yes,"Proprietary aerospace parts, sole-source, pricing power",moat-research agent 2026-06-07
TGT,no,"Mass retailer; thin margins, Amazon/Walmart pressure, no moat",moat-research agent 2026-06-07
THC,no,"Hospitals, capital intensive, reimbursement pressure",moat-research agent 2026-06-07
TIGO,weak,"Latin America telecom, competitive, FX risk",moat-research agent 2026-06-07
TLX.DE,weak,"German insurer, scale but commoditized lines",moat-research agent 2026-06-07
TM,weak,scale and reliability brand but commoditizing auto competition,moat-research agent 2026-06-07
TME,weak,"China music streaming leader, regulatory/competitive risk",moat-research agent 2026-06-07
TMO,yes,"lab tools scale, consumables razor-blade switching costs",moat-research agent 2026-06-07
TMUS,yes,"US wireless oligopoly, spectrum scale, network effects",moat-research agent 2026-06-07
TRGP,yes,"Integrated Permian midstream; sour-gas, route density, asset position",moat-research agent 2026-06-07
TRI,yes,"Entrenched legal/tax data, deep switching costs",moat-research agent 2026-06-07
TRMB,yes,"Precision positioning, embedded workflow software",moat-research agent 2026-06-07
TROW,weak,"Active asset manager, passive-fund fee erosion",moat-research agent 2026-06-07
TRV,weak,"Large P&C insurer; brand/scale but commodity, no pricing power",moat-research agent 2026-06-07
TSCO,yes,"Rural farm/ranch retail niche, loyal base, low competition",moat-research agent 2026-06-07
TSCO.L,weak,"UK grocery leader, thin margins, intense discounter pressure",moat-research agent 2026-06-07
TSM,yes,~90% of advanced chip fabrication,"Brandon (""has a moat"")"
TT,yes,"HVAC brand, installed base, service revenue, regulatory tailwind",moat-research agent 2026-06-07
TTD,yes,"Independent ad-buying platform, data and scale network",moat-research agent 2026-06-07
TU,weak,"Canadian telecom oligopoly, pricing pressure, capital intensive",moat-research agent 2026-06-07
TW,yes,"Tradeweb electronic fixed-income network, network effects",moat-research agent 2026-06-07
TXRH,yes,"Strong brand, traffic, value scale, pricing power",moat-research agent 2026-06-07
TXT,weak,"Aerospace/Cessna/Bell, cyclical, competitive",moat-research agent 2026-06-07
UBER,yes,"ride/delivery network effects, scale, two-sided liquidity",moat-research agent 2026-06-07
UHS,weak,"Hospital operator, scale but reimbursement pressure",moat-research agent 2026-06-07
UL,yes,"global consumer brands, distribution scale, pricing power",moat-research agent 2026-06-07
UMG.AS,yes,"Dominant music catalog, streaming royalty oligopoly",moat-research agent 2026-06-07
VEEV,yes,"Dominant life-sciences cloud, deep switching costs",moat-research agent 2026-06-07
VLTO,yes,"Water analytics and product ID, recurring consumables",moat-research agent 2026-06-07
VMC,yes,"Aggregates monopoly economics, local pricing power",moat-research agent 2026-06-07
VMI,weak,"Infrastructure/irrigation scale, cyclical, competitive",moat-research agent 2026-06-07
VRTX,yes,"cystic fibrosis monopoly franchise, patent-protected",moat-research agent 2026-06-07
VWS.CO,weak,"Wind turbines, thin margins, intense price competition",moat-research agent 2026-06-07
VZ,weak,"wireless oligopoly but heavy capex, price competition, debt",moat-research agent 2026-06-07
WCN,yes,"Waste collection; landfills, route density, rural local monopolies",moat-research agent 2026-06-07
WDS,no,"Oil and gas (Woodside); commodity price-taker, no pricing power",moat-research agent 2026-06-07
WELL,yes,"irreplaceable senior-housing real estate, scale, demographics",moat-research agent 2026-06-07
WIT,no,"Indian IT services, labor arbitrage commodity",moat-research agent 2026-06-07
WM,yes,"Landfill assets irreplaceable, route density, regulatory barriers",moat-research agent 2026-06-07
WMS,yes,"Dominant HDPE drainage pipe, scale and recycling edge",moat-research agent 2026-06-07
WPM,weak,Streaming royalties; clever model but gold-price-dependent,moat-research agent 2026-06-07
WRT1V.HE,yes,"Marine engines plus lifecycle service network, installed base",moat-research agent 2026-06-07
WSO,yes,"HVAC distribution leader, scale, supplier ties",moat-research agent 2026-06-07
WTRG,yes,"Regulated water/gas utility monopoly, pricing power",moat-research agent 2026-06-07
WTW,yes,"Insurance brokerage oligopoly, sticky relationships",moat-research agent 2026-06-07
XYL,yes,"Water tech scale, installed base, mission-critical pumps",moat-research agent 2026-06-07
XYZ,weak,Block payments; Square/Cash App face intense fintech competition,moat-research agent 2026-06-07
ZBRA,yes,"Barcode/scanning leader, embedded enterprise, switching",moat-research agent 2026-06-07
ZM,weak,"Video commoditized, Teams bundling pressure",moat-research agent 2026-06-07
ZTS,yes,"Animal-health leader, patents, brand, R&D scale",moat-research agent 2026-06-07
ZURN.SW,yes,"Global insurance scale, brand, regulatory capital",moat-research agent 2026-06-07
